lead_id,geography,deal_size,sector,product_line,lead_age_days,sales_stage,num_interactions,clustering_score,mean_gap_days,recency_days,interaction_times,win
LEAD_0110,Europe,Large,Industry,Services,89,3,4,22.98,20.493,11.82,"[16.7, 69.38, 69.89, 78.18]",0
LEAD_0111,Europe,Medium,Healthcare,Analytics,80,3,5,13.937,19.987,7.12,"[2.93, 11.81, 55.5, 71.69, 82.88]",0
LEAD_0112,Greater China,Large,Industry,Services,87,3,1,90.0,90.0,90.0,[54.66],0
LEAD_0113,South Asia,Large,General Business,Software,18,2,1,90.0,90.0,90.0,[14.47],0
LEAD_0114,Southeast Asia,Medium,Energy,Software,11,4,3,9.215,37.565,1.41,"[13.46, 41.81, 88.59]",0
LEAD_0115,Southeast Asia,Small,Energy,Analytics,47,4,3,0.21,7.43,12.59,"[62.55, 70.19, 77.41]",0
LEAD_0116,South Asia,Enterprise,Energy,Hardware,60,4,8,16.913,8.429,28.17,"[2.83, 52.66, 54.32, 55.46, 56.81, 59.57, 60.21, 61.83]",1
LEAD_0117,Southeast Asia,Enterprise,Energy,Hardware,75,2,2,0.0,10.0,17.95,"[62.05, 72.05]",0
LEAD_0118,Europe,Enterprise,General Business,Services,53,1,3,7.61,34.74,9.34,"[11.18, 53.53, 80.66]",0
LEAD_0119,South Asia,Enterprise,Energy,Software,41,1,2,0.0,1.09,4.74,"[84.17, 85.26]",0
LEAD_0120,Europe,Medium,Healthcare,Analytics,71,3,3,1.765,7.935,30.53,"[43.6, 49.77, 59.47]",0
LEAD_0121,Europe,Small,Energy,Services,31,2,3,6.81,17.9,50.53,"[3.67, 14.76, 39.47]",0
LEAD_0122,Europe,Medium,Energy,Software,21,3,4,24.266,24.49,2.17,"[14.36, 19.73, 78.46, 87.83]",0
LEAD_0123,Greater China,Enterprise,General Business,Hardware,17,1,5,7.816,11.043,25.27,"[20.56, 44.84, 49.98, 59.28, 64.73]",0
LEAD_0124,Europe,Medium,Energy,Software,68,3,4,17.103,19.487,28.78,"[2.76, 6.5, 17.96, 61.22]",0
LEAD_0125,Greater China,Large,Energy,Services,85,1,5,10.606,8.928,23.16,"[31.13, 33.39, 38.29, 65.45, 66.84]",0
LEAD_0126,Southeast Asia,Enterprise,Healthcare,Services,33,2,1,90.0,90.0,90.0,[46.26],0
LEAD_0127,Europe,Large,Energy,Services,75,3,2,0.0,12.42,18.63,"[58.95, 71.37]",0
LEAD_0128,Greater China,Enterprise,General Business,Hardware,67,2,5,13.957,13.535,24.02,"[11.84, 18.96, 56.07, 56.84, 65.98]",0
LEAD_0129,South Asia,Medium,General Business,Hardware,51,4,2,0.0,60.6,13.11,"[16.29, 76.89]",0
LEAD_0130,Greater China,Medium,Industry,Hardware,71,2,4,6.004,7.73,30.36,"[36.45, 52.15, 53.36, 59.64]",0
LEAD_0131,Southeast Asia,Medium,Industry,Analytics,26,3,10,14.604,8.243,10.56,"[5.25, 16.18, 64.39, 64.4, 73.21, 73.66, 74.3, 75.55, 77.31, 79.44]",1
LEAD_0132,Greater China,Medium,Energy,Services,85,1,1,90.0,90.0,90.0,[15.03],0
LEAD_0133,South Asia,Medium,General Business,Software,46,3,9,12.825,7.999,17.92,"[8.09, 48.95, 54.39, 63.51, 64.99, 65.07, 65.08, 65.52, 72.08]",1
LEAD_0134,South Asia,Small,General Business,Services,68,1,12,9.863,5.598,17.33,"[11.09, 25.37, 59.59, 60.16, 60.8, 60.84, 61.99, 62.29, 63.31, 68.65, 70.66, 72.67]",1
LEAD_0135,Europe,Enterprise,Industry,Hardware,17,2,5,6.164,17.42,11.87,"[8.45, 15.94, 39.94, 60.53, 78.13]",0
LEAD_0136,Southeast Asia,Small,Healthcare,Hardware,64,3,2,0.0,32.11,56.31,"[1.58, 33.69]",0
LEAD_0137,Greater China,Large,Energy,Services,35,4,1,90.0,90.0,90.0,[2.73],0
LEAD_0138,Greater China,Large,General Business,Analytics,55,4,1,90.0,90.0,90.0,[54.05],0
LEAD_0139,Europe,Small,Energy,Services,23,1,5,7.735,10.027,35.55,"[14.34, 28.63, 31.37, 51.95, 54.45]",0
LEAD_0140,Europe,Medium,Energy,Software,57,1,1,90.0,90.0,90.0,[8.14],0
LEAD_0141,South Asia,Enterprise,Energy,Analytics,84,4,2,0.0,6.94,53.63,"[29.43, 36.37]",0
LEAD_0142,South Asia,Large,Industry,Hardware,79,2,2,0.0,50.46,10.99,"[28.55, 79.01]",0
LEAD_0143,South Asia,Enterprise,Industry,Analytics,10,4,1,90.0,90.0,90.0,[29.55],0
LEAD_0144,Europe,Large,General Business,Analytics,80,3,5,3.179,4.86,36.32,"[34.24, 40.0, 49.11, 49.36, 53.68]",0
LEAD_0145,South Asia,Medium,Energy,Software,20,3,21,7.3,3.352,13.72,"[9.24, 17.49, 51.31, 53.29, 55.71, 57.35, 57.41, 57.46, 57.54, 58.27, 58.28, 58.47, 59.96, 60.78, 63.65, 67.44, 67.61, 68.9, 75.02, 75.81, 76.28]",1
LEAD_0146,South Asia,Large,Healthcare,Services,36,1,4,6.044,12.143,25.55,"[28.02, 48.52, 54.93, 64.45]",0
LEAD_0147,South Asia,Small,Industry,Hardware,13,2,1,90.0,90.0,90.0,[47.02],0
LEAD_0148,Southeast Asia,Enterprise,Energy,Software,83,3,12,6.041,3.666,26.39,"[23.28, 45.6, 48.5, 49.39, 51.04, 51.41, 52.49, 57.4, 60.47, 61.17, 61.73, 63.61]",1
LEAD_0149,Europe,Enterprise,Energy,Hardware,51,4,21,5.498,2.454,15.99,"[24.93, 50.64, 50.65, 51.28, 51.72, 52.49, 52.68, 56.72, 56.85, 58.77, 62.34, 62.81, 64.01, 64.22, 64.76, 65.01, 67.55, 72.01, 73.01, 73.77, 74.01]",1
LEAD_0150,Greater China,Large,Industry,Analytics,69,2,3,1.635,25.575,8.5,"[30.35, 54.29, 81.5]",0
LEAD_0151,Southeast Asia,Large,Healthcare,Analytics,45,4,5,19.039,15.803,9.52,"[17.27, 20.4, 29.1, 31.95, 80.48]",0
LEAD_0152,South Asia,Enterprise,Healthcare,Services,58,4,13,6.965,4.123,13.35,"[27.17, 53.08, 54.49, 55.89, 57.16, 61.83, 62.55, 66.73, 67.03, 67.89, 68.14, 68.37, 76.65]",1
LEAD_0153,Europe,Large,Healthcare,Services,71,2,9,10.684,8.838,10.05,"[9.25, 28.36, 60.29, 60.49, 60.98, 71.6, 77.74, 78.84, 79.95]",1
LEAD_0154,Southeast Asia,Small,Industry,Services,25,4,4,13.437,20.18,26.21,"[3.25, 23.68, 27.28, 63.79]",0
LEAD_0155,Greater China,Medium,Industry,Software,11,3,1,90.0,90.0,90.0,[49.84],0
LEAD_0156,Europe,Large,Healthcare,Hardware,61,2,2,0.0,7.64,35.95,"[46.41, 54.05]",0
LEAD_0157,Southeast Asia,Large,Industry,Services,52,3,4,23.646,24.427,6.25,"[10.47, 18.77, 76.63, 83.75]",0
LEAD_0158,Southeast Asia,Large,General Business,Software,44,2,2,0.0,5.6,11.87,"[72.53, 78.13]",0
LEAD_0159,South Asia,Small,General Business,Services,61,2,1,90.0,90.0,90.0,[29.03],0
LEAD_0160,Southeast Asia,Enterprise,General Business,Hardware,11,3,13,8.461,6.311,11.39,"[2.88, 27.96, 48.89, 49.13, 63.03, 64.32, 72.54, 73.49, 74.02, 75.05, 75.44, 77.2, 78.61]",1
LEAD_0161,South Asia,Enterprise,Energy,Analytics,22,3,14,9.742,5.25,15.35,"[6.4, 9.55, 47.08, 47.13, 47.37, 52.71, 52.78, 53.65, 55.05, 62.9, 64.01, 72.82, 73.32, 74.65]",1
LEAD_0162,South Asia,Medium,General Business,Services,13,4,1,90.0,90.0,90.0,[20.94],0
LEAD_0163,Europe,Small,General Business,Analytics,61,4,4,10.943,13.297,13.68,"[36.43, 65.19, 71.29, 76.32]",0
LEAD_0164,Europe,Small,General Business,Software,16,3,4,14.62,23.607,3.26,"[15.92, 34.84, 43.35, 86.74]",0
LEAD_0165,Southeast Asia,Large,General Business,Software,71,3,5,6.069,16.675,21.57,"[1.73, 12.34, 23.38, 48.18, 68.43]",0
LEAD_0166,Greater China,Enterprise,Industry,Analytics,62,2,5,15.08,19.12,3.64,"[9.88, 40.89, 43.91, 49.32, 86.36]",0
LEAD_0167,Europe,Enterprise,Healthcare,Analytics,64,1,2,0.0,66.37,12.18,"[11.45, 77.82]",0
LEAD_0168,South Asia,Small,General Business,Software,61,1,2,0.0,9.64,9.71,"[70.65, 80.29]",0
LEAD_0169,Southeast Asia,Large,General Business,Software,26,4,1,90.0,90.0,90.0,[84.85],0
LEAD_0170,Southeast Asia,Medium,General Business,Software,57,1,1,90.0,90.0,90.0,[75.68],0
LEAD_0171,Greater China,Enterprise,Energy,Analytics,69,4,9,7.392,6.214,14.5,"[25.79, 47.42, 49.77, 61.21, 61.23, 72.9, 73.02, 73.15, 75.5]",1
LEAD_0172,South Asia,Small,Industry,Services,33,3,18,5.698,4.138,8.06,"[11.6, 32.25, 47.1, 47.36, 48.29, 50.52, 54.72, 55.28, 62.36, 62.93, 64.7, 65.2, 65.27, 66.88, 77.11, 77.3, 79.3, 81.94]",1
LEAD_0173,South Asia,Enterprise,General Business,Software,11,2,11,12.251,6.089,24.74,"[4.37, 7.11, 49.0, 49.42, 49.62, 59.2, 59.48, 63.44, 63.69, 64.82, 65.26]",1
LEAD_0174,South Asia,Medium,Energy,Hardware,30,3,2,0.0,4.08,12.48,"[73.44, 77.52]",0
LEAD_0175,Southeast Asia,Medium,Healthcare,Software,56,2,5,9.095,8.582,14.22,"[41.45, 65.56, 67.95, 69.88, 75.78]",0
LEAD_0176,Greater China,Small,Industry,Services,84,4,3,3.68,20.64,24.48,"[24.24, 48.56, 65.52]",0
LEAD_0177,South Asia,Enterprise,General Business,Analytics,88,4,18,4.719,3.349,10.92,"[22.14, 29.34, 48.0, 49.56, 54.21, 54.78, 55.37, 56.97, 64.3, 65.26, 65.39, 65.93, 66.28, 67.73, 76.81, 76.96, 78.04, 79.08]",1
LEAD_0178,South Asia,Enterprise,Healthcare,Analytics,22,1,4,12.766,9.717,13.68,"[47.17, 74.94, 75.6, 76.32]",0
LEAD_0179,Europe,Small,General Business,Analytics,43,1,13,8.016,4.632,19.94,"[14.48, 31.47, 58.0, 58.13, 58.88, 58.94, 59.93, 61.16, 61.49, 66.64, 67.64, 67.76, 70.06]",1
LEAD_0180,South Asia,Large,General Business,Hardware,12,4,5,2.412,2.605,29.12,"[50.46, 50.53, 52.2, 54.31, 60.88]",0
